OLD_URL,NEW_URL,CATEGORY,DESCRIPTION,FILE_LOCATION
# CLOUDINARY IMAGES (31 total)
"https://res.cloudinary.com/drtatej7i/image/upload/t_d/v1743761823/DSCF1645_w7xsbk.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/treatments/hifu-treatment.webp",treatment,HIFU Skin Tightening,images/treatments/hifu-treatment.webp
"https://res.cloudinary.com/drtatej7i/image/upload/t_d/v1743754471/laser-epilation-and-cosmetology-in-beauty-salon-2025-03-17-16-59-36-utc_k0nglx.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/treatments/body-contouring.webp",treatment,Body Contouring,images/treatments/body-contouring.webp
"https://res.cloudinary.com/drtatej7i/image/upload/t_d/v1743754271/getty-images-LH8AWrWHjuA-unsplash_dqjuha.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/treatments/skin-boosters.webp",treatment,Injectable Skin Boosters,images/treatments/skin-boosters.webp
"https://res.cloudinary.com/drtatej7i/image/upload/c_fill,g_center,h_600,w_400/v1743754273/getty-images-36aasMPPoVE-unsplash_lwakd8.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/treatments/facial-aesthetics-category.webp",category,Facial Aesthetics Category,images/treatments/facial-aesthetics-category.webp
"https://res.cloudinary.com/drtatej7i/image/upload/c_fill,g_faces,h_600,w_400/v1743754471/laser-epilation-and-cosmetology-in-beauty-salon-2025-03-17-16-59-36-utc_k0nglx.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/treatments/body-contouring-category.webp",category,Body Contouring Category,images/treatments/body-contouring-category.webp
"https://res.cloudinary.com/drtatej7i/image/upload/c_fill,g_center,h_600,w_400/v1743754267/getty-images-cRJxe2xOUWg-unsplash_1_wzppep.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/treatments/laser-energy-category.webp",category,Laser & Energy Category,images/treatments/laser-energy-category.webp
"https://res.cloudinary.com/drtatej7i/image/upload/c_fill,g_faces,h_600,w_400/v1743754269/getty-images-QlxmgYd2emI-unsplash_a01khu.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/treatments/injectable-artistry-category.webp",category,Injectable Artistry Category,images/treatments/injectable-artistry-category.webp
"https://res.cloudinary.com/drtatej7i/image/upload/c_fill,g_center,h_600,w_400/v1743754277/getty-images-xf9a3aoRAGg-unsplash_1_znku6m.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/treatments/medical-dermatology-category.webp",category,Medical Dermatology Category,images/treatments/medical-dermatology-category.webp
"https://res.cloudinary.com/drtatej7i/image/upload/c_fill,g_center,h_600,w_400/v1743754737/Screenshot_2025-04-04_at_9.18.35_AM_edlusm.png","<?php echo get_stylesheet_directory_uri(); ?>/images/treatments/iv-nutrient-category.webp",category,IV Nutrient Therapy Category,images/treatments/iv-nutrient-category.webp
"https://res.cloudinary.com/drtatej7i/image/upload/c_fill,g_center,h_600,w_400/v1743755077/Screenshot_2025-04-04_at_9.24.26_AM_e5jpwl.png","<?php echo get_stylesheet_directory_uri(); ?>/images/treatments/longevity-science-category.webp",category,Longevity Science Category,images/treatments/longevity-science-category.webp
"https://res.cloudinary.com/drtatej7i/image/upload/c_fill,g_center,h_600,w_400/v1743754902/Screenshot_2025-04-04_at_9.21.33_AM_j5nnfb.png","<?php echo get_stylesheet_directory_uri(); ?>/images/treatments/surgical-expertise-category.webp",category,Surgical Expertise Category,images/treatments/surgical-expertise-category.webp
"https://res.cloudinary.com/drtatej7i/image/upload/t_d/v1743761798/DSCF1682_ebhg0a.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/journey/discovery-vision.webp",journey,Discovery & Vision,images/journey/discovery-vision.webp
"https://res.cloudinary.com/drtatej7i/image/upload/t_d/v1743761742/DSCF1691_m8aari.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/journey/holistic-insight.webp",journey,Holistic Insight,images/journey/holistic-insight.webp
"https://res.cloudinary.com/drtatej7i/image/upload/t_d/v1743756299/DSCF1758_trieqm.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/journey/harmonisation.webp",journey,Harmonisation,images/journey/harmonisation.webp
"https://res.cloudinary.com/drtatej7i/image/upload/t_d/v1743762642/DSCF1572_urh5uk.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/journey/evolving-partnership.webp",journey,Evolving Partnership,images/journey/evolving-partnership.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743761283/Screenshot_2025-04-04_at_11.06.19_AM_dlqjzj.png","<?php echo get_stylesheet_directory_uri(); ?>/images/instagram/gallery-1.webp",instagram,Instagram Gallery 1,images/instagram/gallery-1.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743761281/Screenshot_2025-04-04_at_11.07.03_AM_oqitvn.png","<?php echo get_stylesheet_directory_uri(); ?>/images/instagram/gallery-2.webp",instagram,Instagram Gallery 2,images/instagram/gallery-2.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743761281/Screenshot_2025-04-04_at_11.06.55_AM_t3b1wz.png","<?php echo get_stylesheet_directory_uri(); ?>/images/instagram/gallery-3.webp",instagram,Instagram Gallery 3,images/instagram/gallery-3.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743761281/Screenshot_2025-04-04_at_11.06.05_AM_akgzdv.png","<?php echo get_stylesheet_directory_uri(); ?>/images/instagram/gallery-4.webp",instagram,Instagram Gallery 4,images/instagram/gallery-4.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743761281/Screenshot_2025-04-04_at_11.06.49_AM_brrbvr.png","<?php echo get_stylesheet_directory_uri(); ?>/images/instagram/gallery-5.webp",instagram,Instagram Gallery 5,images/instagram/gallery-5.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743761280/Screenshot_2025-04-04_at_11.06.42_AM_sxn6iu.png","<?php echo get_stylesheet_directory_uri(); ?>/images/instagram/gallery-6.webp",instagram,Instagram Gallery 6,images/instagram/gallery-6.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743752535/Before2_sjjugc.png","<?php echo get_stylesheet_directory_uri(); ?>/images/gallery/before/lips-before.webp",gallery,Lips Before,images/gallery/before/lips-before.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743752532/After2_lsdrmw.png","<?php echo get_stylesheet_directory_uri(); ?>/images/gallery/after/lips-after.webp",gallery,Lips After,images/gallery/after/lips-after.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743752535/Before1_aklops.png","<?php echo get_stylesheet_directory_uri(); ?>/images/gallery/before/wrinkle-before.webp",gallery,Wrinkle Before,images/gallery/before/wrinkle-before.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743752533/After1_cnlq0m.png","<?php echo get_stylesheet_directory_uri(); ?>/images/gallery/after/wrinkle-after.webp",gallery,Wrinkle After,images/gallery/after/wrinkle-after.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743752532/Before3_w1q592.png","<?php echo get_stylesheet_directory_uri(); ?>/images/gallery/before/jawline-before.webp",gallery,Jawline Before,images/gallery/before/jawline-before.webp
"https://res.cloudinary.com/drtatej7i/image/upload/v1743752531/After3_rghajk.png","<?php echo get_stylesheet_directory_uri(); ?>/images/gallery/after/jawline-after.webp",gallery,Jawline After,images/gallery/after/jawline-after.webp
"https://res.cloudinary.com/drtatej7i/image/upload/t_Banner/v1693401674/DermaplaSKIN2_gtrfxq.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/banners/dermapla-skin.webp",banner,Dermapla Skin Banner,images/banners/dermapla-skin.webp
"https://res.cloudinary.com/drtatej7i/image/upload/t_Banner/v1695816813/SkinPenMicroneedling_vvqrxa.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/banners/skinpen-microneedling.webp",banner,SkinPen Microneedling Banner,images/banners/skinpen-microneedling.webp
"https://res.cloudinary.com/drtatej7i/image/upload/t_Banner/v1693404418/Morpheus8Banner_gxlgxl.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/banners/morpheus8.webp",banner,Morpheus8 Banner,images/banners/morpheus8.webp
"https://res.cloudinary.com/drtatej7i/image/upload/t_Banner/v1693407057/Fotona_wygmbh.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/banners/fotona.webp",banner,Fotona Banner,images/banners/fotona.webp
# NITROCDN PRODUCT IMAGES (5 total)
"https://cdn-ljahp.nitrocdn.com/iJfXjnUaLEgdjHFPFrPQVJUWPeICKGxo/assets/images/optimized/rev-557fc46/tempusbelgravia.co.uk/wp-content/uploads/2022/09/intelligent-face-and-body-cream-purple-v.3-300x300.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/products/intelligent-face-body-cream.webp",product,Injectual Face + Body Cream,images/products/intelligent-face-body-cream.webp
"https://cdn-ljahp.nitrocdn.com/iJfXjnUaLEgdjHFPFrPQVJUWPeICKGxo/assets/images/optimized/rev-557fc46/tempusbelgravia.co.uk/wp-content/uploads/2022/09/Zeitschild_-Anti-Wrinkle-Serum-scaled-300x300.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/products/anti-wrinkle-serum.webp",product,Anti Wrinkle Serum,images/products/anti-wrinkle-serum.webp
"https://cdn-ljahp.nitrocdn.com/iJfXjnUaLEgdjHFPFrPQVJUWPeICKGxo/assets/images/optimized/rev-557fc46/tempusbelgravia.co.uk/wp-content/uploads/2022/09/instant-eye-revive-open-purple-v.3-scaled-300x300.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/products/instant-eye-revive.webp",product,Instant Eye Revive,images/products/instant-eye-revive.webp
"https://cdn-ljahp.nitrocdn.com/iJfXjnUaLEgdjHFPFrPQVJUWPeICKGxo/assets/images/optimized/rev-557fc46/tempusbelgravia.co.uk/wp-content/uploads/2022/09/08_05_2022_Injectual_186-edited-v.3-300x300.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/products/correcting-spf-50.webp",product,Correcting SPF 50+,images/products/correcting-spf-50.webp
"https://cdn-ljahp.nitrocdn.com/iJfXjnUaLEgdjHFPFrPQVJUWPeICKGxo/assets/images/optimized/rev-557fc46/tempusbelgravia.co.uk/wp-content/uploads/2022/09/Zeitschild-Neck-and-Neckline-Firming-scaled-300x300.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/products/firming-neck-creme.webp",product,Firming Neck Creme Serum,images/products/firming-neck-creme.webp
# EXTERNAL DOMAIN IMAGES (1 total)
"https://www.arrowpestcontrol.com/wp-content/uploads/2021/03/Google-Reviews-Logo-732x500.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/badges/google-reviews-logo.webp",badge,Google Reviews Logo,images/badges/google-reviews-logo.webp
# MISC EXTERNAL IMAGES (Note: These weren't downloaded as they appear to be demo/placeholder images)
"https://eventssaudi.com/wp-content/uploads/2023/04/20220623133650-8a73e599-me.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/misc/events-saudi-1.webp",misc,Events Saudi Banner 1,images/misc/events-saudi-1.webp
"https://eventssaudi.com/wp-content/uploads/2023/04/20220621234329-e8e8eecb-wm.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/misc/events-saudi-2.webp",misc,Events Saudi Banner 2,images/misc/events-saudi-2.webp
"https://demo.ovathemes.com/medup/wp-content/uploads/2023/03/blog-06.jpg","<?php echo get_stylesheet_directory_uri(); ?>/images/misc/demo-blog.webp",misc,Demo Blog Image,images/misc/demo-blog.webp